"weight";"word";"color";"url"
"4";"charcoal";"";""
"4";"charm";"";""
"4";"chick";"";""
"4";"chips";"";""
"4";"cingular";"";""
"4";"clean";"";""
"4";"clear";"";""
"4";"clearli";"";""
"4";"clever";"";""
"4";"comes";"";""
"4";"comput";"";""
"4";"conflict";"";""
"4";"construct";"";""
"4";"continu";"";""
"4";"contract";"";""
"4";"convers";"";""
"4";"core";"";""
"4";"correct";"";""
"4";"cours";"";""
"4";"course";"";""
"4";"crab";"";""
"4";"crowd";"";""
"4";"current";"";""
"4";"cut";"";""
"4";"days";"";""
"4";"describ";"";""
"4";"dine";"";""
"4";"dining";"";""
"4";"direction";"";""
"4";"dirty";"";""
"4";"disappointing";"";""
"4";"disappointment";"";""
"4";"disbelief";"";""
"4";"dislik";"";""
"4";"dog";"";""
"4";"dollar";"";""
"4";"drag";"";""
"4";"drink";"";""
"4";"dull";"";""
"4";"earpiec";"";""
"4";"earth";"";""
"4";"easy";"";""
"4";"effects";"";""
"4";"ended";"";""
"4";"everything";"";""
"4";"except";"";""
"4";"excus";"";""
"4";"fare";"";""
"4";"fat";"";""
"4";"favor";"";""
"4";"featur";"";""
"4";"fifteen";"";""
"4";"flip";"";""
"4";"foot";"";""
"4";"forc";"";""
"4";"forev";"";""
"4";"forth";"";""
"4";"free";"";""
"4";"freedom";"";""
"4";"friendli";"";""
"4";"frozen";"";""
"4";"gave";"";""
"4";"gets";"";""
"4";"given";"";""
"4";"glad";"";""
"4";"gross";"";""
"4";"headphon";"";""
"4";"headphones";"";""
"4";"hell";"";""
"4";"helpful";"";""
"4";"him";"";""
"4";"hit";"";""
"4";"hollow";"";""
"4";"hurt";"";""
"4";"I'll";"";""
"4";"improv";"";""
"4";"instead";"";""
"4";"intelligence";"";""
"4";"location";"";""
"4";"looked";"";""
"4";"mad";"";""
"4";"maintain";"";""
"4";"mid";"";""
"4";"mistake";"";""
"4";"move";"";""
"4";"needed";"";""
"4";"neg";"";""
"4";"NO";"";""
"4";"Nokia";"";""
"4";"obvious";"";""
"4";"odd";"";""
"4";"often";"";""
"4";"OK";"";""
"4";"once";"";""
"4";"open";"";""
"4";"owner";"";""
"4";"pace";"";""
"4";"par";"";""
"4";"pasta";"";""
"4";"pile";"";""
"4";"pleasant";"";""
"4";"pointless";"";""
"4";"possible";"";""
"4";"pretenti";"";""
"4";"pretentious";"";""
"4";"produc";"";""
"4";"puppet";"";""
"4";"pure";"";""
"4";"recently";"";""
"4";"reception";"";""
"4";"red";"";""
"4";"relationship";"";""
"4";"restaurant";"";""
"4";"ring";"";""
"4";"row";"";""
"4";"run";"";""
"4";"ruthless";"";""
"4";"sake";"";""
"4";"sauc";"";""
"4";"save";"";""
"4";"says";"";""
"4";"sens";"";""
"4";"seri";"";""
"4";"series";"";""
"4";"seriously";"";""
"4";"served";"";""
"4";"servers";"";""
"4";"share";"";""
"4";"shower";"";""
"4";"sign";"";""
"4";"six";"";""
"4";"skip";"";""
"4";"sleep";"";""
"4";"softwar";"";""
"4";"software";"";""
"4";"somehow";"";""
"4";"someth";"";""
"4";"sometim";"";""
"4";"sometimes";"";""
"4";"speak";"";""
"4";"spent";"";""
"4";"spring";"";""
"4";"starts";"";""
"4";"stop";"";""
"4";"storylin";"";""
"4";"sum";"";""
"4";"suspense";"";""
"4";"tables";"";""
"4";"taste";"";""
"4";"tea";"";""
"4";"tech";"";""
"4";"ten";"";""
"4";"tension";"";""
"4";"they're";"";""
"4";"theyr";"";""
"4";"thin";"";""
"4";"third";"";""
"4";"throw";"";""
"4";"tip";"";""
"4";"To";"";""
"4";"togeth";"";""
"4";"together";"";""
"4";"tone";"";""
"4";"torture";"";""
"4";"touch";"";""
"4";"toward";"";""
"4";"towards";"";""
"4";"tried";"";""
"4";"trip";"";""
"4";"turned";"";""
"4";"twice";"";""
"4";"unbeliev";"";""
"4";"unbelievable";"";""
"4";"user";"";""
"4";"using";"";""
"4";"valu";"";""
"4";"version";"";""
"4";"VERY";"";""
"4";"Very";"";""
"4";"volcano";"";""
"4";"walked";"";""
"4";"wanted";"";""
"4";"warn";"";""
"4";"wash";"";""
"4";"wasting";"";""
"4";"wave";"";""
"4";"weird";"";""
"4";"whine";"";""
"4";"white";"";""
"4";"whom";"";""
"4";"wine";"";""
"4";"wonder";"";""
"4";"works";"";""
"4";"years";"";""
"4";"yet";"";""
"4";"yum";"";""
"3";"0,about";"";""
"3";"0,at";"";""
"3";"0,bad";"";""
"3";"0,howev";"";""
"3";"0,now";"";""
"3";"0,that";"";""
"3";"0,then";"";""
"3";"addit";"";""
"3";"ALL";"";""
"3";"amaz";"";""
"3";"amazing";"";""
"3";"amazon";"";""
"3";"angel";"";""
"3";"Angeles";"";""
"3";"apart";"";""
"3";"appal";"";""
"3";"appalling";"";""
"3";"arrived";"";""
"3";"aspect";"";""
"3";"attent";"";""
"3";"back.,0,i";"";""
"3";"back.,0,we";"";""
"3";"BAD";"";""
"3";"balanc";"";""
"3";"ball";"";""
"3";"bars";"";""
"3";"belt";"";""
"3";"best.,0,the";"";""
"3";"blah";"";""
"3";"bottom";"";""
"3";"breaks";"";""
"3";"build";"";""
"3";"cabl";"";""
"3";"cable";"";""
"3";"camerawork";"";""
"3";"cause";"";""
"3";"changing";"";""
"3";"charging";"";""
"3";"checked";"";""
"3";"cheesi";"";""
"3";"classic";"";""
"3";"clearly";"";""
"3";"cliché";"";""
"3";"clichés";"";""
"3";"comfort";"";""
"3";"comfortable";"";""
"3";"complete";"";""
"3";"computer";"";""
"3";"concept";"";""
"3";"connection";"";""
"3";"consider";"";""
"3";"considering";"";""
"3";"conversations";"";""
"3";"cool";"";""
"3";"Cover";"";""
"3";"coverag";"";""
"3";"coverage";"";""
"3";"creat";"";""
"3";"deep";"";""
"3";"defect";"";""
"3";"deliv";"";""
"3";"describe";"";""
"3";"descript";"";""
"3";"deserv";"";""
"3";"devic";"";""
"3";"dialog";"";""
"3";"disgrac";"";""
"3";"DO";"";""
"3";"Don't";"";""
"3";"door";"";""
"3";"drift";"";""
"3";"dry";"";""
"3";"dure";"";""
"3";"during";"";""
"3";"ear.,0,the";"";""
"3";"earbud";"";""
"3";"earli";"";""
"3";"ed";"";""
"3";"edibl";"";""
"3";"edit";"";""
"3";"editing";"";""
"3";"effort";"";""
"3";"egg";"";""
"3";"elsewhere";"";""
"3";"emot";"";""
"3";"empty";"";""
"3";"energi";"";""
"3";"energy";"";""
"3";"entire";"";""
"3";"EVER";"";""
"3";"exampl";"";""
"3";"example";"";""
"3";"explain";"";""
"3";"fairli";"";""
"3";"fairly";"";""
"3";"feature";"";""
"3";"fill";"";""
"3";"finally";"";""
"3";"finish";"";""
"3";"flavorless";"";""
"3";"flawed";"";""
"3";"fli";"";""
"3";"focu";"";""
"3";"forced";"";""
"3";"fried";"";""
"3";"friendly";"";""
"3";"frustrat";"";""
"3";"funni";"";""
"3";"funny";"";""
"3";"gener";"";""
"3";"Girl";"";""
"3";"girlfriend";"";""
"3";"god";"";""
"3";"goes";"";""
"3";"gon";"";""
"3";"gonna";"";""
"3";"gotten";"";""
"3";"grill";"";""
"3";"gyro";"";""
"3";"handl";"";""
"3";"headsets";"";""
"3";"heard";"";""
"3";"here.,0,dont";"";""
"3";"holster";"";""
"3";"honestli";"";""
"3";"honestly";"";""
"3";"hop";"";""
"3";"hope";"";""
"3";"hous";"";""
"3";"idiot";"";""
"3";"ill";"";""
"3";"imagination";"";""
"3";"imagine";"";""
"3";"immedi";"";""
"3";"import";"";""
"3";"important";"";""
"3";"inch";"";""
"3";"includ";"";""
"3";"incred";"";""
"3";"incredibly";"";""
"3";"instructions";"";""
"3";"internet";"";""
"3";"it.,0,it";"";""
"3";"judg";"";""
"3";"keypad";"";""
"3";"kids";"";""
"3";"kitchen";"";""
"3";"larg";"";""
"3";"lasts";"";""
"3";"laugh";"";""
"3";"laughabl";"";""
"3";"laughable";"";""
"3";"leave";"";""
"3";"lo";"";""
"3";"loos";"";""
"3";"Los";"";""
"3";"lover";"";""
"3";"luck";"";""
"3";"lukewarm";"";""
"3";"main";"";""
"3";"major";"";""
"3";"making";"";""
"3";"managed";"";""
"3";"management";"";""
"3";"medium";"";""
"3";"minute";"";""
"3";"miss";"";""
"3";"model";"";""
"3";"moment";"";""
"3";"mostli";"";""
"3";"mostly";"";""
"3";"mother";"";""
"3";"Motorola";"";""
"3";"moving";"";""
"3";"na";"";""
"3";"nasti";"";""
"3";"Needless";"";""
"3";"needs";"";""
"3";"negative";"";""
"3";"No";"";""
"3";"nonsens";"";""
"3";"nonsense";"";""
"3";"normal";"";""
"3";"notic";"";""
"3";"obviously";"";""
"3";"Of";"";""
"3";"OF";"";""
"3";"On";"";""
"3";"One";"";""
"3";"ones";"";""
"3";"oper";"";""
"3";"original";"";""
"3";"outlet";"";""
"3";"outsid";"";""
"3";"outside";"";""
"3";"Overall";"";""
"3";"overpriced";"";""
"3";"pack";"";""
"3";"paid";"";""
"3";"pain";"";""
"3";"palm";"";""
"3";"paper";"";""
"3";"parti";"";""
"3";"pass";"";""
"3";"passed";"";""
"3";"pho";"";""
"3";"phones";"";""
"3";"pictures";"";""
"3";"piti";"";""
"3";"pitiful";"";""
"3";"places";"";""
"3";"pleas";"";""
"3";"please";"";""
"3";"plugged";"";""
"3";"polit";"";""
"3";"premis";"";""
"3";"premise";"";""
"3";"product.,0,i";"";""
"3";"provid";"";""
"3";"puppets";"";""
"3";"purchase";"";""
"3";"rat";"";""
"3";"rated";"";""
"3";"rating";"";""
"3";"rave";"";""
"3";"reading";"";""
"3";"recommended";"";""
"3";"redeem";"";""
"3";"refus";"";""
"3";"regret";"";""
"3";"relat";"";""
"3";"remak";"";""
"3";"remake";"";""
"3";"repeat";"";""
"3";"restaurants";"";""
"3";"reviews";"";""
"3";"rip";"";""
"3";"ripped";"";""
"3";"roast";"";""
"3";"roll";"";""
"3";"running";"";""
"3";"sauce";"";""
"3";"season";"";""
"3";"seems";"";""
"3";"sense";"";""
"3";"seriou";"";""
"3";"setting";"";""
"3";"shelf";"";""
"3";"shoot";"";""
"3";"shots";"";""
"3";"Show";"";""
"3";"singl";"";""
"3";"single";"";""
"3";"sink";"";""
"3";"sitting";"";""
"3";"slightest";"";""
"3";"So";"";""
"3";"something";"";""
"3";"song";"";""
"3";"songs";"";""
"3";"stale";"";""
"3";"standard";"";""
"3";"static";"";""
"3";"stereotyp";"";""
"3";"stink";"";""
"3";"stinks";"";""
"3";"storyline";"";""
"3";"string";"";""
"3";"supposedli";"";""
"3";"supposedly";"";""
"3";"table";"";""
"3";"tasted";"";""
"3";"tasti";"";""
"3";"tasty";"";""
"3";"that's";"";""
"3";"theme";"";""
"3";"They";"";""
"3";"thinking";"";""
"3";"THIS";"";""
"3";"thrown";"";""
"3";"tick";"";""
"3";"tinni";"";""
"3";"tinny";"";""
"3";"today";"";""
"3";"told";"";""
"3";"toler";"";""
"3";"twist";"";""
"3";"ugli";"";""
"3";"unbear";"";""
"3";"unconvinc";"";""
"3";"unconvincing";"";""
"3";"unreli";"";""
"3";"upload";"";""
"3";"utterli";"";""
"3";"utterly";"";""
"3";"Vegas";"";""
"3";"veget";"";""
"3";"Verizon";"";""
"3";"verizon";"";""
"3";"villain";"";""
"3";"voic";"";""
"3";"voice";"";""
"3";"watchabl";"";""
"3";"watchable";"";""
"3";"we'll";"";""
"3";"websit";"";""
"3";"well.,0,the";"";""
"3";"weren't";"";""
"3";"werent";"";""
"3";"WHAT";"";""
"3";"What";"";""
"3";"whatev";"";""
"3";"whatever";"";""
"3";"whatsoever";"";""
"3";"window";"";""
"3";"wit";"";""
"3";"worker";"";""
"3";"working";"";""
"3";"yeah";"";""
"2";"0,again";"";""
"2";"0,almost";"";""
"2";"0,by";"";""
"2";"0,dont";"";""
"2";"0,everi";"";""
"2";"0,hi";"";""
"2";"0,how";"";""
"2";"0,lot";"";""
"2";"0,my";"";""
"2";"0,no";"";""
"2";"0,noth";"";""
"2";"0,rate";"";""
"2";"0,realli";"";""
"2";"0,whatev";"";""
"2";"0,which";"";""
"2";"0,ye";"";""
"2";"3o";"";""
"2";"40min";"";""
"2";"5-year";"";""
"2";"5year";"";""
"2";"abhor";"";""
"2";"abil";"";""
"2";"ability";"";""
"2";"abysm";"";""
"2";"abysmal";"";""
"2";"access";"";""
"2";"accident";"";""
"2";"accidentally";"";""
"2";"acknowledg";"";""
"2";"activ";"";""
"2";"add";"";""
"2";"addition";"";""
"2";"adrift";"";""
"2";"advis";"";""
"2";"advise";"";""
"2";"AFTER";"";""
"2";"afternoon";"";""
"2";"Again";"";""
"2";"age";"";""
"2";"agre";"";""
"2";"ahead";"";""
"2";"aimless";"";""
"2";"air";"";""
"2";"akin";"";""
"2";"ala";"";""
"2";"all."",0,the";"";""
"2";"alon";"";""
"2";"amateurish";"";""
"2";"ambianc";"";""
"2";"ambiance";"";""
"2";"american";"";""
"2";"amp";"";""
"2";"angl";"";""
"2";"angri";"";""
"2";"angry";"";""
"2";"Another";"";""
"2";"answer";"";""
"2";"anyone.,0,i";"";""
"2";"apolog";"";""
"2";"appar";"";""
"2";"apparently";"";""
"2";"appeal";"";""
"2";"assist";"";""
"2";"assistant";"";""
"2";"atleast";"";""
"2";"atmospher";"";""
"2";"atroci";"";""
"2";"atrocious";"";""
"2";"attack";"";""
"2";"attempts";"";""
"2";"attention";"";""
"2";"attitud";"";""
"2";"attitudes";"";""
"2";"audienc";"";""
"2";"audience";"";""
"2";"authent";"";""
"2";"authentic";"";""
"2";"author";"";""
"2";"auto";"";""
"2";"avocado";"";""
"2";"avoided";"";""
"2";"awkward";"";""
"2";"awkwardli";"";""
"2";"awkwardly";"";""
"2";"baaaaaad";"";""
"2";"background";"";""
"2";"backlight";"";""
"2";"bad.,0,the";"";""
"2";"badli";"";""
"2";"badly";"";""
"2";"bakeri";"";""
"2";"bakery";"";""
"2";"balance";"";""
"2";"ballet";"";""
"2";"bamboo";"";""
"2";"banana";"";""
"2";"band";"";""
"2";"barren";"";""
"2";"batch";"";""
"2";"Bay";"";""
"2";"bay";"";""
"2";"bean";"";""
"2";"beans";"";""
"2";"bear";"";""
"2";"became";"";""
"2";"bed";"";""
"2";"beer";"";""
"2";"bell";"";""
"2";"bend";"";""
"2";"bewar";"";""
"2";"Beware";"";""
"2";"Big";"";""
"2";"biggest";"";""
"2";"bird";"";""
"2";"bisqu";"";""
"2";"Bisque";"";""
"2";"bites";"";""
"2";"blame";"";""
"2";"bland.,0,the";"";""
"2";"blare";"";""
"2";"blatant";"";""
"2";"blew";"";""
"2";"blood";"";""
"2";"bloodi";"";""
"2";"blue";"";""
"2";"bluetoooth";"";""
"2";"Bluetooth";"";""
"2";"blush";"";""
"2";"bold";"";""
"2";"boost";"";""
"2";"boot";"";""
"2";"border";"";""
"2";"bottowm";"";""
"2";"bougth";"";""
"2";"boy";"";""
"2";"brat";"";""
"2";"brisket";"";""
"2";"broad";"";""
"2";"brother";"";""
"2";"brought";"";""
"2";"brownish";"";""
"2";"brunch";"";""
"2";"bt";"";""
"2";"BT";"";""
"2";"buck";"";""
"2";"building";"";""
"2";"built";"";""
"2";"Bullock";"";""
"2";"bullock";"";""
"2";"burgers";"";""
"2";"busy";"";""
"2";"buzz";"";""
"2";"buzzing";"";""
"2";"By";"";""
"2";"cafe";"";""
"2";"calamari";"";""
"2";"calendar";"";""
"2";"camp";"";""
"2";"cartoon";"";""
"2";"cash";"";""
"2";"cashew";"";""
"2";"cashier";"";""
"2";"catch";"";""
"2";"caterpillar";"";""
"2";"caused";"";""
"2";"celluloid";"";""
"2";"central";"";""
"2";"chalkboard";"";""
"2";"change";"";""
"2";"char";"";""
"2";"charged";"";""
"2";"chargers";"";""
"2";"charisma";"";""
"2";"cheapli";"";""
"2";"cheaply";"";""
"2";"cheerless";"";""
"2";"cheesy";"";""
"2";"chemistri";"";""
"2";"chemistry";"";""
"2";"chewi";"";""
"2";"childhood";"";""
"2";"chilli";"";""
"2";"chilly";"";""
"2";"cingulair";"";""
"2";"Cingular";"";""
"2";"class";"";""
"2";"club";"";""
"2";"clue";"";""
"2";"coaster";"";""
"2";"coconut";"";""
"2";"coffe";"";""
"2";"collect";"";""
"2";"combo";"";""
"2";"comedi";"";""
"2";"comedy";"";""
"2";"comment";"";""
"2";"commerci";"";""
"2";"common";"";""
"2";"commun";"";""
"2";"compet";"";""
"2";"concern";"";""
"2";"concert";"";""
"2";"confirm";"";""
"2";"confus";"";""
"2";"connoisseur";"";""
"2";"consist";"";""
"2";"consistent";"";""
"2";"constant";"";""
"2";"consum";"";""
"2";"consumer";"";""
"2";"contained";"";""
"2";"continuity";"";""
"2";"control";"";""
"2";"contstruct";"";""
"2";"convey";"";""
"2";"convinc";"";""
"2";"count";"";""
"2";"counter";"";""
"2";"cow";"";""
"2";"crack";"";""
"2";"cradl";"";""
"2";"crawl";"";""
"2";"cream";"";""
"2";"created";"";""
"2";"credit";"";""
"2";"crew";"";""
"2";"crust";"";""
"2";"cult";"";""
"2";"Customer";"";""
"2";"customers";"";""
"2";"cuts";"";""
"2";"danc";"";""
"2";"darn";"";""
"2";"date";"";""
"2";"decid";"";""
"2";"decis";"";""
"2";"dedic";"";""
"2";"defensemen";"";""
"2";"delay";"";""
"2";"depend";"";""
"2";"depress";"";""
"2";"depressing";"";""
"2";"description";"";""
"2";"deserves";"";""
"2";"despit";"";""
"2";"despite";"";""
"2";"dessert";"";""
"2";"destroy";"";""
"2";"device";"";""
"2";"diaper";"";""
"2";"dime";"";""
"2";"din";"";""
"2";"dirt";"";""
"2";"disast";"";""
"2";"disaster";"";""
"2";"dislike";"";""
"2";"disliked";"";""
"2";"disrespect";"";""
"2";"dissapoint";"";""
"2";"distract";"";""
"2";"dit";"";""
"2";"documentari";"";""
"2";"documentary";"";""
"2";"doing";"";""
"2";"dollars";"";""
"2";"doubl";"";""
"2";"double";"";""
"2";"douchey";"";""
"2";"downright";"";""
"2";"downtown";"";""
"2";"dozen";"";""
"2";"draft";"";""
"2";"drawback";"";""
"2";"dress";"";""
"2";"driest";"";""
"2";"drivng";"";""
"2";"drops";"";""
"2";"drunk";"";""
"2";"due";"";""
"2";"dustpan";"";""
"2";"DVD";"";""
"2";"dvd";"";""
"2";"earlier";"";""
"2";"earpad";"";""
"2";"easily";"";""
"2";"echo";"";""
"2";"eel";"";""
"2";"either."",0,the";"";""
"2";"element";"";""
"2";"emperor";"";""
"2";"employe";"";""
"2";"ending";"";""
"2";"english";"";""
"2";"English";"";""
"2";"enter";"";""
"2";"entirely";"";""
"2";"episod";"";""
"2";"episode";"";""
"2";"establishment";"";""
"2";"Every";"";""
"2";"everywher";"";""
"2";"everywhere";"";""
"2";"excess";"";""
"2";"exchang";"";""
"2";"excuse";"";""
"2";"experienced";"";""
"2";"expert";"";""
"2";"explan";"";""
"2";"explanation";"";""
"2";"exploit";"";""
"2";"extant";"";""
"2";"eye";"";""
"2";"eyes";"";""
"2";"facial";"";""
"2";"failed";"";""
"2";"fair";"";""
"2";"falling";"";""
"2";"falls";"";""
"2";"famili";"";""
"2";"familiar";"";""
"2";"family";"";""
"2";"faster";"";""
