"weight";"word";"color";"url"
"2";"father";"";""
"2";"fee";"";""
"2";"feels";"";""
"2";"feet";"";""
"2";"fell";"";""
"2";"fella";"";""
"2";"fellow";"";""
"2";"fest";"";""
"2";"figur";"";""
"2";"Filet";"";""
"2";"filet";"";""
"2";"fine";"";""
"2";"First";"";""
"2";"fishnet";"";""
"2";"fit.,0,do";"";""
"2";"flash";"";""
"2";"flimsi";"";""
"2";"flimsy";"";""
"2";"fliptop";"";""
"2";"flop";"";""
"2";"flush";"";""
"2";"focused";"";""
"2";"fodder";"";""
"2";"fond";"";""
"2";"food."",0,i";"";""
"2";"food.,0,i";"";""
"2";"food.,0,thi";"";""
"2";"foolish";"";""
"2";"FOREVER";"";""
"2";"forever";"";""
"2";"forgetting";"";""
"2";"form";"";""
"2";"format";"";""
"2";"former";"";""
"2";"forward";"";""
"2";"four";"";""
"2";"fourth";"";""
"2";"fox";"";""
"2";"freeway";"";""
"2";"friends";"";""
"2";"frighten";"";""
"2";"frightening";"";""
"2";"ft";"";""
"2";"fulli";"";""
"2";"fully";"";""
"2";"fun";"";""
"2";"function";"";""
"2";"fx";"";""
"2";"ga";"";""
"2";"gain";"";""
"2";"gallon";"";""
"2";"games";"";""
"2";"garden";"";""
"2";"garlic";"";""
"2";"geek";"";""
"2";"giallo";"";""
"2";"gibberish";"";""
"2";"gimmick";"";""
"2";"giving";"";""
"2";"glass";"";""
"2";"gore";"";""
"2";"gosh";"";""
"2";"grab";"";""
"2";"greas";"";""
"2";"grease";"";""
"2";"grossed";"";""
"2";"ground";"";""
"2";"grow";"";""
"2";"grtting";"";""
"2";"guest";"";""
"2";"guests";"";""
"2";"guys";"";""
"2";"hadn't";"";""
"2";"hadnt";"";""
"2";"halfway";"";""
"2";"ham";"";""
"2";"handled";"";""
"2";"hands";"";""
"2";"hang";"";""
"2";"happi";"";""
"2";"hated";"";""
"2";"haven't";"";""
"2";"havent";"";""
"2";"heist";"";""
"2";"hellish";"";""
"2";"hello";"";""
"2";"Her";"";""
"2";"hide";"";""
"2";"highli";"";""
"2";"highly";"";""
"2";"hockey";"";""
"2";"honor";"";""
"2";"hopeless";"";""
"2";"horrend";"";""
"2";"horrid";"";""
"2";"hostess";"";""
"2";"How";"";""
"2";"however";"";""
"2";"hummh";"";""
"2";"humor";"";""
"2";"hype";"";""
"2";"ice";"";""
"2";"ignor";"";""
"2";"immediately";"";""
"2";"implaus";"";""
"2";"implausible";"";""
"2";"imposs";"";""
"2";"impossible";"";""
"2";"impressed.,0,i";"";""
"2";"impressive";"";""
"2";"industri";"";""
"2";"inform";"";""
"2";"infra";"";""
"2";"insert";"";""
"2";"insipid";"";""
"2";"inspir";"";""
"2";"insulin";"";""
"2";"insulted";"";""
"2";"intelligent";"";""
"2";"interested";"";""
"2";"iq";"";""
"2";"is.,0,it";"";""
"2";"it."",0,if";"";""
"2";"it.,0,dont";"";""
"2";"jack";"";""
"2";"jerk";"";""
"2";"jerki";"";""
"2";"jerky";"";""
"2";"jet";"";""
"2";"joe";"";""
"2";"Joe's";"";""
"2";"judge";"";""
"2";"judo";"";""
"2";"Just";"";""
"2";"kid's";"";""
"2";"killing";"";""
"2";"la";"";""
"2";"lacking.,0,the";"";""
"2";"ladi";"";""
"2";"Lane";"";""
"2";"lane";"";""
"2";"large";"";""
"2";"lasting";"";""
"2";"latch";"";""
"2";"late";"";""
"2";"law";"";""
"2";"lazi";"";""
"2";"lazy";"";""
"2";"leaf";"";""
"2";"leg";"";""
"2";"legs";"";""
"2";"lesson";"";""
"2";"letdown";"";""
"2";"lg";"";""
"2";"lightweight";"";""
"2";"limit";"";""
"2";"limited";"";""
"2";"listen";"";""
"2";"living";"";""
"2";"Lobster";"";""
"2";"logic";"";""
"2";"Long";"";""
"2";"losing";"";""
"2";"lousi";"";""
"2";"lousy";"";""
"2";"loyal";"";""
"2";"mac";"";""
"2";"machin";"";""
"2";"machine";"";""
"2";"mail";"";""
"2";"mainli";"";""
"2";"mainly";"";""
"2";"male";"";""
"2";"mall";"";""
"2";"manager";"";""
"2";"manual";"";""
"2";"market";"";""
"2";"martini";"";""
"2";"master";"";""
"2";"materi";"";""
"2";"material";"";""
"2";"max";"";""
"2";"mayb";"";""
"2";"meals";"";""
"2";"meaning";"";""
"2";"meant";"";""
"2";"meh";"";""
"2";"melodrama";"";""
"2";"memori";"";""
"2";"merci";"";""
"2";"mercy";"";""
"2";"mere";"";""
"2";"merit";"";""
"2";"messag";"";""
"2";"metal";"";""
"2";"mic";"";""
"2";"microphon";"";""
"2";"microphone";"";""
"2";"microsoft";"";""
"2";"mile";"";""
"2";"minor";"";""
"2";"miser";"";""
"2";"missed";"";""
"2";"mode";"";""
"2";"mollusk";"";""
"2";"mom";"";""
"2";"momentum";"";""
"2";"monster";"";""
"2";"more.,0,i";"";""
"2";"mountain";"";""
"2";"mouth";"";""
"2";"mp3";"";""
"2";"muffin";"";""
"2";"multipl";"";""
"2";"multiple";"";""
"2";"murder";"";""
"2";"name";"";""
"2";"nano";"";""
"2";"narr";"";""
"2";"narrative";"";""
"2";"near";"";""
"2";"nearli";"";""
"2";"nearly";"";""
"2";"neat";"";""
"2";"neighborhood";"";""
"2";"net";"";""
"2";"nicer";"";""
"2";"nobodi";"";""
"2";"nobody";"";""
"2";"noir";"";""
"2";"nor";"";""
"2";"noticed";"";""
"2";"nude";"";""
"2";"numbers";"";""
"2";"occupi";"";""
"2";"occupied";"";""
"2";"occur";"";""
"2";"off.,0,i";"";""
"2";"offend";"";""
"2";"offens";"";""
"2";"offensive";"";""
"2";"Only";"";""
"2";"opened";"";""
"2";"option";"";""
"2";"Oscar";"";""
"2";"oscar";"";""
"2";"others";"";""
"2";"outta";"";""
"2";"overact";"";""
"2";"overacting";"";""
"2";"overcook";"";""
"2";"overrid";"";""
"2";"override";"";""
"2";"overt";"";""
"2";"overwrought";"";""
"2";"painful";"";""
"2";"pale";"";""
"2";"Palm";"";""
"2";"pan";"";""
"2";"pap";"";""
"2";"particularli";"";""
"2";"particularly";"";""
"2";"past";"";""
"2";"Paul";"";""
"2";"paul";"";""
"2";"performances";"";""
"2";"perhap";"";""
"2";"Perhaps";"";""
"2";"perhaps";"";""
"2";"PG-13";"";""
"2";"pg13";"";""
"2";"PHONE";"";""
"2";"phone's";"";""
"2";"phone.,0,the";"";""
"2";"photo";"";""
"2";"PIECE";"";""
"2";"pillow";"";""
"2";"place.,0,i";"";""
"2";"placed";"";""
"2";"playing";"";""
"2";"pleather";"";""
"2";"pm";"";""
"2";"pocket";"";""
"2";"pop";"";""
"2";"popcorn";"";""
"2";"port";"";""
"2";"portion";"";""
"2";"portions";"";""
"2";"power";"";""
"2";"practic";"";""
"2";"predictably";"";""
"2";"prepar";"";""
"2";"present";"";""
"2";"pretext";"";""
"2";"previou";"";""
"2";"previous";"";""
"2";"primal";"";""
"2";"prime";"";""
"2";"procedur";"";""
"2";"proceed";"";""
"2";"proceedings";"";""
"2";"produce";"";""
"2";"product.,0,dont";"";""
"2";"production";"";""
"2";"professor";"";""
"2";"profound";"";""
"2";"promis";"";""
"2";"propaganda";"";""
"2";"properli";"";""
"2";"proud";"";""
"2";"provided";"";""
"2";"pub";"";""
"2";"public";"";""
"2";"puff";"";""
"2";"pulled";"";""
"2";"punch";"";""
"2";"punish";"";""
"2";"putting";"";""
"2";"pyromaniac";"";""
"2";"q";"";""
"2";"Quality";"";""
"2";"quality.,0,poor";"";""
"2";"quick";"";""
"2";"quicker";"";""
"2";"quickli";"";""
"2";"race";"";""
"2";"racism";"";""
"2";"ranch";"";""
"2";"rarely";"";""
"2";"ratio";"";""
"2";"razr";"";""
"2";"reach";"";""
"2";"readi";"";""
"2";"ready";"";""
"2";"REALLY";"";""
"2";"receipt";"";""
"2";"receive";"";""
"2";"receiving";"";""
"2";"recharg";"";""
"2";"recharge";"";""
"2";"redeeming";"";""
"2";"refil";"";""
"2";"refill";"";""
"2";"refurb";"";""
"2";"refused";"";""
"2";"releas";"";""
"2";"relief";"";""
"2";"rememb";"";""
"2";"remember";"";""
"2";"remot";"";""
"2";"remotely";"";""
"2";"replacement";"";""
"2";"replacementr";"";""
"2";"resolut";"";""
"2";"restaraunt";"";""
"2";"restart";"";""
"2";"results";"";""
"2";"return.,0,i";"";""
"2";"returning";"";""
"2";"reviewer";"";""
"2";"ringing";"";""
"2";"rise";"";""
"2";"risk";"";""
"2";"rolls";"";""
"2";"rough";"";""
"2";"round";"";""
"2";"rubber";"";""
"2";"rubbish";"";""
"2";"rude.,0,the";"";""
"2";"s";"";""
"2";"sack";"";""
"2";"salmon";"";""
"2";"sand";"";""
"2";"Sandra";"";""
"2";"sandra";"";""
"2";"sangria";"";""
"2";"sat";"";""
"2";"scale";"";""
"2";"scallop";"";""
"2";"scare";"";""
"2";"scared";"";""
"2";"scari";"";""
"2";"school";"";""
"2";"seafood";"";""
"2";"seated";"";""
"2";"seeing";"";""
"2";"select";"";""
"2";"selection";"";""
"2";"self";"";""
"2";"semi";"";""
"2";"sending";"";""
"2";"sensor";"";""
"2";"sequel";"";""
"2";"sequenc";"";""
"2";"Service";"";""
"2";"service.,0,sprint";"";""
"2";"service.,0,the";"";""
"2";"sets";"";""
"2";"shall";"";""
"2";"shallow";"";""
"2";"shed";"";""
"2";"sheer";"";""
"2";"shell";"";""
"2";"shoe";"";""
"2";"shortlist";"";""
"2";"shouldn't";"";""
"2";"shouldnt";"";""
"2";"similar";"";""
"2";"simpl";"";""
"2";"sing";"";""
"2";"singing";"";""
"2";"site";"";""
"2";"size";"";""
"2";"smart";"";""
"2";"smells";"";""
"2";"smile";"";""
"2";"snug";"";""
"2";"soap";"";""
"2";"soggi";"";""
"2";"solid";"";""
"2";"somewhat";"";""
"2";"son";"";""
"2";"soooooo";"";""
"2";"sore";"";""
"2";"sorri";"";""
"2";"sorry";"";""
"2";"sort";"";""
"2";"soundtrack";"";""
"2";"spaghetti";"";""
"2";"speaker";"";""
"2";"speed";"";""
"2";"spew";"";""
"2";"spici";"";""
"2";"spicy";"";""
"2";"spinach";"";""
"2";"stage";"";""
"2";"stagey";"";""
"2";"stanwyck";"";""
"2";"starter";"";""
"2";"state";"";""
"2";"stated";"";""
"2";"station";"";""
"2";"stayed";"";""
"2";"steep";"";""
"2";"step";"";""
"2";"stereotypes";"";""
"2";"stinker";"";""
"2";"stir";"";""
"2";"stoic";"";""
"2";"strang";"";""
"2";"stress";"";""
"2";"stretch";"";""
"2";"strident";"";""
"2";"struck";"";""
"2";"studio";"";""
"2";"stuff";"";""
"2";"styrofoam";"";""
"2";"sub";"";""
"2";"sub-par";"";""
"2";"subpar";"";""
"2";"sucker";"";""
"2";"suffer";"";""
"2";"sugari";"";""
"2";"sugary";"";""
"2";"suggest";"";""
"2";"sunglass";"";""
"2";"suppos";"";""
"2";"supposed";"";""
"2";"surf";"";""
"2";"surpris";"";""
"2";"sweep";"";""
"2";"sweet";"";""
"2";"swung";"";""
"2";"taco";"";""
"2";"takes";"";""
"2";"talking";"";""
"2";"tap";"";""
"2";"tape";"";""
"2";"taylor";"";""
"2";"tedium";"";""
"2";"teen";"";""
"2";"teeth";"";""
"2";"tepid";"";""
"2";"terrible.,0,the";"";""
"2";"terribly";"";""
"2";"text";"";""
"2";"textur";"";""
"2";"texture";"";""
"2";"Thai";"";""
"2";"thai";"";""
"2";"THAT";"";""
"2";"That";"";""
"2";"thats";"";""
"2";"THE";"";""
"2";"theater";"";""
"2";"themselv";"";""
"2";"themselves";"";""
"2";"thick";"";""
"2";"thorn";"";""
"2";"thousand";"";""
"2";"thread";"";""
"2";"thru";"";""
"2";"thug";"";""
"2";"thumper";"";""
"2";"tmobil";"";""
"2";"tomato";"";""
"2";"tones";"";""
"2";"tool";"";""
"2";"tooth";"";""
"2";"tough";"";""
"2";"trailer";"";""
"2";"translat";"";""
"2";"trap";"";""
"2";"treat";"";""
"2";"treated";"";""
"2";"treo";"";""
"2";"tries";"";""
"2";"troubl";"";""
"2";"trouble";"";""
"2";"truck";"";""
"2";"truli";"";""
"2";"truly";"";""
"2";"trust";"";""
"2";"tuna";"";""
"2";"turkey";"";""
"2";"turns";"";""
"2";"tv";"";""
"2";"TV";"";""
"2";"um";"";""
"2";"unaccept";"";""
"2";"unbearable";"";""
"2";"uncomfort";"";""
"2";"uncomfortable";"";""
"2";"undercook";"";""
"2";"underneath";"";""
"2";"underwhelm";"";""
"2";"underwhelming";"";""
"2";"unfunni";"";""
"2";"unhappi";"";""
"2";"unhappy";"";""
"2";"uninterest";"";""
"2";"uninteresting";"";""
"2";"unreliable";"";""
"2";"unsatisfactori";"";""
"2";"until";"";""
"2";"unus";"";""
"2";"unusable";"";""
"2";"upgrad";"";""
"2";"usual";"";""
"2";"utter";"";""
"2";"vacant";"";""
"2";"valley";"";""
"2";"Valley";"";""
"2";"value";"";""
"2";"values";"";""
"2";"veal";"";""
"2";"vegetables";"";""
"2";"vehicl";"";""
"2";"vibe";"";""
"2";"vomited";"";""
"2";"waaay";"";""
"2";"wake";"";""
"2";"wants";"";""
"2";"warmth";"";""
"2";"warranti";"";""
"2";"warranty";"";""
"2";"wayyy";"";""
"2";"We";"";""
"2";"we're";"";""
"2";"wearing";"";""
"2";"website";"";""
"2";"wed";"";""
"2";"weekend";"";""
"2";"weeks";"";""
"2";"whatsoever.,0,the";"";""
"2";"whini";"";""
"2";"whiny";"";""
"2";"wide";"";""
"2";"wind";"";""
"2";"wing";"";""
"2";"wings";"";""
"2";"wired";"";""
"2";"wireless";"";""
"2";"woman";"";""
"2";"women";"";""
"2";"worri";"";""
"2";"Worse";"";""
"2";"would've";"";""
"2";"wouldv";"";""
"2";"wound";"";""
"2";"wrap";"";""
"2";"written";"";""
"2";"yawn";"";""
"2";"yay";"";""
"2";"Yeah";"";""
"2";"yell";"";""
"2";"Yes";"";""
"2";"You";"";""
"2";"you!"",0,if";"";""
"2";"you're";"";""
"2";"young";"";""
"2";"zillion";"";""
"1";"0,imdb";"";""
"1";"0,these";"";""
"1";"131,There";"";""
"1";"135,I";"";""
"1";"136,I";"";""
"1";"141,All";"";""
"1";"146,The";"";""
"1";"149,The";"";""
"1";"2000,So";"";""
"1";"2003,Tied";"";""
"1";"2005,I";"";""
"1";"2009,What";"";""
"1";"2012,If";"";""
"1";"2016,I";"";""
"1";"2019,It";"";""
"1";"2022,The";"";""
"1";"2041,I";"";""
"1";"2043,I";"";""
"1";"2050,Not";"";""
"1";"2056,VERY";"";""
"1";"2059,The";"";""
"1";"2060,Essentially";"";""
"1";"2063,Buy";"";""
"1";"2064,You";"";""
"1";"2065,The";"";""
"1";"2070,Mic";"";""
"1";"2076,Do";"";""
"1";"2079,I";"";""
"1";"2081,Not";"";""
"1";"2083,The";"";""
"1";"2087,The";"";""
"1";"2093,The";"";""
"1";"2094,Dont";"";""
"1";"2096,If";"";""
"1";"2097,I";"";""
"1";"2099,I'm";"";""
"1";"2104,I";"";""
"1";"2969,I'm";"";""
"1";"2970,I";"";""
"1";"2972,Earbud";"";""
"1";"2973,Lousy";"";""
"1";"2974,This";"";""
"1";"2979,Not";"";""
"1";"2980,Echo";"";""
"1";"2981,you";"";""
"1";"2982,don't";"";""
"1";"2986,You";"";""
"1";"2987,Phone";"";""
"1";"2989,The";"";""
"1";"activated";"";""
"1";"advertis";"";""
"1";"advertised";"";""
"1";"again."",0,i";"";""
"1";"agreed";"";""
"1";"aired";"";""
"1";"angle";"";""
"1";"assum";"";""
"1";"audio.,0,i";"";""
"1";"bargain";"";""
"1";"bargain.,0,not";"";""
"1";"battery.,0,disappoint";"";""
"1";"BE";"";""
"1";"Best";"";""
"1";"big.,0,i";"";""
"1";"bmw";"";""
"1";"BMW";"";""
"1";"bud";"";""
"1";"buds";"";""
"1";"Buy";"";""
"1";"Buyer";"";""
"1";"case)."",0,that";"";""
"1";"cases";"";""
"1";"charger.,0,i";"";""
"1";"clearly.,0,you";"";""
"1";"click";"";""
"1";"clicks";"";""
"1";"commercials";"";""
"1";"confuses";"";""
"1";"construction";"";""
"1";"contacts";"";""
"1";"convert";"";""
"1";"converter.,0,so";"";""
"1";"correctli";"";""
"1";"correctly";"";""
"1";"covered.,0,you";"";""
"1";"cri";"";""
"1";"cry";"";""
"1";"d807";"";""
"1";"D807.,0,do";"";""
"1";"D807...wrongly";"";""
"1";"d807wrongli";"";""
"1";"decision.,0,im";"";""
"1";"died."",0,a";"";""
"1";"directions";"";""
"1";"DISAPPOINTED.,0,veri";"";""
"1";"does."",0,for";"";""
"1";"Doesn't";"";""
"1";"dribbl";"";""
"1";"dribble";"";""
"1";"drifting";"";""
"1";"eas";"";""
"1";"ease";"";""
"1";"easily.,0,earbud";"";""
"1";"easily.,0,phone";"";""
"1";"EVERYONE";"";""
"1";"excessive";"";""
"1";"excruciatingli";"";""
"1";"excruciatingly";"";""
"1";"expectations";"";""
"1";"followed";"";""
"1";"following";"";""
"1";"fool";"";""
"1";"FOOLED!,0,i";"";""
"1";"Friends";"";""
"1";"garbl";"";""
"1";"garbled";"";""
"1";"greater";"";""
"1";"headset.,0,if";"";""
"1";"hearing";"";""
"1";"hundr";"";""
"1";"hundred";"";""
"1";"I.Q";"";""
"1";"imag";"";""
"1";"images";"";""
"1";"IMDB";"";""
"1";"ineptli";"";""
"1";"it.,0,if";"";""
"1";"jiggl";"";""
"1";"jiggle";"";""
"1";"knock";"";""
"1";"last.,0,it";"";""
"1";"lens";"";""
"1";"lense";"";""
"1";"mechan";"";""
"1";"mechanism";"";""
"1";"megapixel";"";""
"1";"megapixels";"";""
"1";"Microsoft's";"";""
"1";"minutes.MAJOR";"";""
"1";"minutesmajor";"";""
"1";"mistake."",0,there";"";""
"1";"moments";"";""
"1";"money."",0,needless";"";""
"1";"money.,0,dont";"";""
"1";"money...,0,dont";"";""
"1";"Motorola's";"";""
"1";"MP3";"";""
"1";"MST3K";"";""
"1";"notice";"";""
"1";"one."",0,if";"";""
"1";"party";"";""
"1";"paus";"";""
"1";"pause";"";""
"1";"phone.,0,thi";"";""
"1";"poor.,0,the";"";""
"1";"poor.,0,you";"";""
"1";"Problem....Very";"";""
"1";"PROBLEMS!!,0,tie";"";""
"1";"problemveri";"";""
"1";"product.,0,lousi";"";""
"1";"purchased";"";""
"1";"quickly.,0,the";"";""
"1";"ratings";"";""
"1";"redeemed";"";""
"1";"refund.,0,im";"";""
"1";"rel";"";""
"1";"relate";"";""
"1";"relatively";"";""
"1";"render";"";""
"1";"renders";"";""
"1";"repeated";"";""
"1";"resolution."",0,the";"";""
"1";"restock";"";""
"1";"RETURNED";"";""
"1";"runs";"";""
"1";"saying."",0,even";"";""
"1";"schooler";"";""
"1";"schoolers";"";""
"1";"seconds.,0,the";"";""
"1";"seper";"";""
"1";"seperated";"";""
"1";"should.,0,not";"";""
"1";"slowmov";"";""
"1";"suddenli";"";""
"1";"suddenly";"";""
"1";"support.,0,essenti";"";""
"1";"talk."",0,it";"";""
"1";"That's";"";""
"1";"this.,0,buy";"";""
"1";"time!.,0,what";"";""
"1";"toilet";"";""
"1";"toilet."",0,buyer";"";""
"1";"underwat";"";""
"1";"underwater";"";""
"1";"unsatisfactory,0,echo";"";""
"1";"US";"";""
"1";"use."",0,thi";"";""
"1";"videos";"";""
"1";"volume.,0,i";"";""
"1";"volume.,0,not";"";""
"1";"Wedding";"";""
"1";"wifetob";"";""
"1";"work.,0,mic";"";""
"1";"worked.,0,i";"";""
"1";"working!!!!!!!!!,0,i";"";""
